TITLE,A1,A2,JOURNAL,YEAR,AGE,Rank,H Count,IN PRESS,2002,2003,2004,2005,2006,2007,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,TOTAL,salt,salted,GOOGLE,Cites Per Year,C+12,R+12,H+12,C+24,R+24,H+24,C+24,R+24,H+36,>100,>100+12,>100+24,>100+36,*,H
Leaf water 18O and 2H maps show directional enrichment discrepancy in Colocasia esculenta,"Gerlein-Safdi, C","Gauthier, P.",Plant Cell and Environment,2017,4,92,0,,,,,,,,,,,,,,,,,,0,1,1,3,3,8,0.0,8.0,9,1.6,10,94,0,11,96,0,13,95,0,0,0,0,0,0,0
Modeling ecohydrological dynamics of smallholder strategies for food production in dryland agricultural systems,"Gower, D.B.","Dell’Angelo, J.",Environmental Research Letters,2016,5,93,0,,,,,,,,,,,,,,,,,0,2,3,0,3,0,8,0.2,8.2,12,1.3,9,95,0,11,97,0,12,98,0,0,0,0,0,0,0
"Accounting for training data error in machine learning applied to 
Earth observations","Elmes, A.","Alemohammad, H.",Remote Sensing,2020,1,94,0,,,,,,,,,,,,,,,,,,,,,1,6,7,0.2,7.2,9,3.5,11,92,0,14,86,0,18,83,0,0,0,0,0,0,0
Biophysical effects on soil crack morphology in a faunally active dryland vertisol,"DeCarlo, K.","Caylor, K.K.",Geoderma,2019,2,95,0,,,,,,,,,,,,,,,,,,,,1,3,3,7,0.4,7.4,4,2.3,9,95,0,12,95,0,14,92,0,0,0,0,0,0,0
Dew-induced transpiration suppression impacts the water and isotope balances of Colocasia leaves,"Gerlein-Safdi, C","Gauthier, P.G.",Oecologia,2018,3,96,0,,,,,,,,,,,,,,,,,,,0,2,2,3,7,0.2,7.2,12,1.8,9,98,0,11,98,0,12,97,0,0,0,0,0,0,0
Reframing hydrology education to solve coupled human and environmental problems,"King, E.G.","O’Donnell, F.",Hydrology and Earth System Science,2012,9,97,0,0,,,,,,,,,,,,0,1,0,1,0,0,0,2,2,1,7,0.6,7.6,20,0.7,8,99,0,8,99,0,9,103,0,0,0,0,0,0,0
Herbivores and mutualistic ants interact to regulate tree photosynthesis,"King, E.G.","Caylor, K.K.",New Phytologist,2010,11,98,0,0,,,,,,,,,,0,3,0,0,0,0,0,0,2,0,1,1,7,0.1,7.1,15,0.6,8,100,0,8,104,0,9,105,0,0,0,0,0,0,0
Pattern and process in savanna ecosystems,"Caylor, K.K.","Shugart, HH",Book Chapter,2006,15,99,0,,,,,,,,,1,5,0,0,0,0,1,0,0,0,0,0,0,0,7,0.9,7.9,,0.4,7,101,0,8,106,0,8,106,0,0,0,0,0,0,0
An Ecohydrological Framework to Explain Shifts in Vegetation Organization Across Climatological Gradients,"Manfreda, S.","Caylor, K.K.",Ecohydrology,2017,4,100,0,,,,,,,,,,,,,,,,,,0,4,0,2,0,6,0.7,6.7,9,1.2,7,102,0,8,99,0,10,102,0,0,0,0,0,0,0
Improved removal of volatile organic compounds for laser-based spectroscopy of water isotopes.,"Chang, E.","Wolf, A",Rapid Communications in Mass Spectrometry,2016,5,101,0,,,,,,,,,,,,,,,,,0,3,1,0,1,1,6,0.2,6.2,8,1.0,7,103,0,8,105,0,9,104,0,0,0,0,0,0,0
Climate sensitivity of water use by riparian woodlands at landscape scales,"Mayes, M.","Caylor, K.K.",Hydrological Processes,2020,1,102,0,,,,,,,,,,,,,,,,,,,,,0,6,6,0.7,6.7,0,3.0,9,97,0,12,93,0,15,89,0,0,0,0,0,0,0
A high-frequency mobile phone data collection approach for research in social-environmental systems: Applications in climate variability and food security in sub-Saharan Africa,"Giroux, S., ","Kouper, I.",Environmental Modelling & Software,2019,2,103,0,,,,,,,,,,,,,,,,,,,,1,1,3,5,0.2,5.2,5,1.7,7,104,0,8,101,0,10,99,0,0,0,0,0,0,0
Variability in urban population distributions across Africa,"Tuholske, C.","Caylor, K.K.",Environmental Research Letters,2019,2,104,0,,,,,,,,,,,,,,,,,,,,0,2,3,5,0.4,5.4,2,1.7,7,104,0,8,101,0,10,99,0,0,0,0,0,0,0
The salience of climate change in farmer decision-making within smallholder semi-arid agroecosystems,"Waldman, K","Attari, S.Z.",Climatic Change,2019,2,105,0,,,,,,,,,,,,,,,,,,,,0,2,3,5,0.6,5.6,5,1.7,7,104,0,8,101,0,10,99,0,0,0,0,0,0,0
Quantifying Transient Soil Moisture Dynamics Using Multipoint Direct-Current Resistivity in Homogeneous Sand,"Franz, TE","Nolan, J",Vadose Zone Journal,2011,10,106,0,0,,,,,,,,,,,2,0,1,1,0,0,0,0,0,0,0,4,0.2,4.2,6,0.4,4,109,0,5,110,0,5,110,0,0,0,0,0,0,0
Deforestation-induced warming over tropical mountain regions regulated by elevation,"Zeng, Z.","Wang, D.",Nature Geoscience,2021,0,107,0,,,,,,,,,,,,,,,,,,,,,,6,6,0.0,6.0,0,6.0,12,87,0,18,75,0,24,72,0,0,0,0,0,0,0
Geographic Object-Based Image Analysis Framework for Mapping Vegetation Physiognomic Types at Fine Scales in Neotropical Savannas,"Ribeiro, F.","Roberts, D.A.",Remote Sensing,2020,1,108,0,,,,,,,,,,,,,,,,,,,,,1,2,3,0.6,3.6,2,1.5,5,107,0,6,107,0,8,108,0,0,0,0,0,0,0
Dynamics of population growth in secondary cities across southern Africa,"Zimmer, A.","Guido, Z.",Landscape Ecology,2020,1,109,0,,,,,,,,,,,,,,,,,,,,,2,1,3,0.8,3.8,2,1.5,5,107,0,6,107,0,8,108,0,0,0,0,0,0,0
Analytical expressions of variability in ecosystem structure and function obtained from three-dimensional stochastic vegetation modelling,"Good, S.P.","Rodriguez-Iturbe, I","Proceedings of the Royal Society, Series A",2013,8,110,0,0,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,3,0.4,3.4,4,0.3,3,111,0,4,113,0,4,114,0,0,0,0,0,0,0
"Comparing measures of urban food security in Accra, Ghana","Tuholske, C.","Andam, K.",Environmental Research Letters,2020,1,111,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0.2,2.2,5,1.0,3,112,0,4,111,0,5,111,0,0,0,0,0,0,0
Environmental heterogeneity and commodity sharing in smallholder agroecosystems,"Giroux, S.","McCord, P",PLoS ONE,2020,1,112,0,,,,,,,,,,,,,,,,,,,,,1,1,2,0.8,2.8,1,1.0,3,112,0,4,111,0,5,111,0,0,0,0,0,0,0
Farmer Forecasts: Impacts of Seasonal Rainfall Expectations on Agricultural Decision-Making in Sub-Saharan Africa,"Guido, Z.	Zimmer, A.",,Climate Risk Management,2020,1,113,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0.6,1.6,,0.5,2,115,0,2,115,0,3,115,0,0,0,0,0,0,0
Has the vision of a gender quota been realized for community-based water management committees in Kenya?,"Hannah, C.	Giroux, S.",,World Development,2021,0,114,0,,,,,,,,,,,,,,,,,,,,,,0,0,0.3,0.3,0,0.0,0,116,0,0,116,0,0,116,0,0,0,0,0,0,0
Effects of crack morphology on soil carbon flux dynamics in a dryland vertisol,"DeCarlo, K.","Caylor, K.K.",Geoderma,2020,1,115,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0.4,0.4,1,0.0,0,116,0,0,116,0,0,116,0,0,0,0,0,0,0
Challenges and opportunities in precision irrigation decision-support systems for center pivots ,"Zhang, J.	Guan, K.",,Environmental Research Letters,2021,0,116,0,,,,,,,,,,,,,,,,,,,,,,2,2,0.6,2.6,,2.0,4,110,0,6,107,0,8,107,0,0,0,0,0,0,0
Field-scale soil moisture bridges the spatial-scale gap between drought monitoring and agricultural yields,"Vergopolan, Noemi","Xiong, S.",Hydrology and Earth System Science,2021,0,117,0,,,,,,,,,,,,,,,,,,,,,,1,1,1.0,2.0,,1.0,2,114,0,3,114,0,4,113,0,0,0,0,0,0,0
Mapping research topics at multiple levels of detail,"Lafia, S.","Kuhn, W.",Patterns,2021,0,118,0,,,,,,,,,,,,,,,,,,,,,,0,0,0.3,0.3,,0.0,0,116,0,0,116,0,0,116,0,0,0,0,0,0,0
Vegetation responses to climatic and geologic controls on water availability in Arizona,"Sabathier, R.	Singer, M.B.",,Environmental Research Letters,2021,0,119,0,,,,,,,,,,,,,,,,,,,,,,0,0,0.5,0.5,,0.0,0,116,0,0,116,0,0,116,0,0,0,0,0,0,0
